"Species","growMeanTemperature","growMedianTemperature","growMinTemperature","growMeanDeltaT","growMaxTemperature","growCalcDeltaT"
"Abramis_brama",6.92272727272727,7.3,2.9,NA,10.8,7.9
"Abudefduf_vaigiensis",27,27,27,NA,27,0
"Acanthocybium_solandri",27,27,27,NA,27,0
"Acanthopagrus_berda",26,26,26,NA,26,0
"Acanthopagrus_latus",27.25,27.25,26.5,NA,28,1.5
"Acipenser_gueldenstaedtii",13.6,13.6,13.6,NA,13.6,0
"Acipenser_stellatus",15.4,15.4,14.3,NA,16.5,2.2
"Alburnoides_eichwaldii",15,15,15,6,15,0
"Ambassis_agassizii",20,20,20,NA,20,0
"Ameiurus_nebulosus",12.4,12.4,12.4,NA,12.4,0
"Ammodytes_personatus",15,15,15,NA,15,0
"Amphilius_jacksonii",19.05,19.05,18.8,NA,19.3,0.5
"Anarhichas_lupus",6.8,4,3,NA,12,9
"Anguilla_anguilla",15.0037037037037,15,9,NA,19,10
"Anguilla_marmorata",27.5,27.5,27.5,NA,27.5,0
"Antimora_rostrata",4,4,4,NA,4,0
"Aphanius_fasciatus",19,19,19,NA,19,0
"Argyrops_spinifer",28.3,28.3,27.6,NA,29,1.4
"Astyanax_mexicanus",24.5,24.5,23,NA,26,3
"Auxis_rochei",22.125,20.5,19,NA,28.5,9.5
"Auxis_thazard",24.8125,27,12.5,NA,28.5,16
"Boops_boops",18.5,19,15,NA,22,7
"Boreogadus_saida",1.75,1.5,1,NA,3,2
"Buglossidium_luteum",13,13,13,NA,13,0
"Campostoma_anomalum",12,12,12,30,12,0
"Carassius_auratus",22.4,22.4,22.4,NA,22.4,0
"Carassius_gibelio",10,10,10,20,10,0
"Carcharhinus_leucas",23.75,23.75,21.5,NA,26,4.5
"Carcharodon_carcharias",18,18,18,NA,18,0
"Catostomus_platyrhynchus",12,12,12,NA,12,0
"Chaenogobius_annularis",16,16,16,NA,16,0
"Channa_gachua",28,28,28,NA,28,0
"Channa_punctata",24.6666666666667,26,23,NA,26,3
"Channa_striata",29,29,29,NA,29,0
"Chirostoma_attenuatum",16.4,16.4,16.4,NA,16.4,0
"Citharichthys_sordidus",14,14,14,NA,14,0
"Clupea_harengus",8.26744186046512,9,3.1,NA,13.1,10
"Clupea_pallasii",10.05,10,4,NA,18,14
"Clupisoma_garua",27.4,27.4,27.4,NA,27.4,0
"Cobitis_turcica",12.5,12.5,12.5,NA,12.5,0
"Coilia_brachygnathus",17.5,17.5,17.5,NA,17.5,0
"Coregonus_lavaretus",8,8.5,3.1,NA,9.5,6.4
"Coryphaena_hippurus",24.93125,26.5,18,NA,28,10
"Cyclocheilichthys_apogon",28.5,28.5,28,NA,29,1
"Cynopoecilus_melanotaenia",21.4,21.4,21.4,8.2,21.4,0
"Cyprinus_carpio",16.3152631578947,17,10.8,NA,22.4,11.6
"Danio_rerio",25,25,25,NA,25,0
"Dascyllus_aruanus",27,27,27,NA,27,0
"Dicentrarchus_labrax",17.1875,19,10,NA,22,12
"Diplodus_hottentotus",21,21,21,NA,21,0
"Diplodus_vulgaris",18.4142857142857,19,15.6,NA,22,6.4
"Dussumieria_acuta",27,27,27,NA,27,0
"Dussumieria_elopsoides",28.7,28.7,28.7,NA,28.7,0
"Encrasicholina_heteroloba",28.3,28.2,26,NA,29.9,3.9
"Engraulis_encrasicolus",14.6074074074074,14.3,9,NA,25.7,16.7
"Epinephelus_fuscoguttatus",29,29,29,NA,29,0
"Epinephelus_marginatus",19,19,19,NA,19,0
"Esox_lucius",NA,NA,NA,NA,NA,NA
"Etheostoma_caeruleum",12,12,12,30,12,0
"Gadus_chalcogrammus",3.78571428571429,3.5,3,NA,5,2
"Gadus_morhua",5.52395833333333,5.5,-0.4,NA,13,13.4
"Gaidropsarus_mediterraneus",14,14,14,NA,14,0
"Galaxiella_munda",17,17,17,12,17,0
"Gasterosteus_aculeatus",12,11.65,8.2,NA,18,9.8
"Gobius_paganellus",11.1,11.1,11.1,NA,11.1,0
"Gymnocranius_grandoculis",24,24,24,NA,24,0
"Helicolenus_dactylopterus",16.5,17.5,11,NA,20,9
"Hucho_taimen",13,13,13,NA,13,0
"Hypomesus_olidus",16,16,16,NA,16,0
"Hypophthalmichthys_molitrix",20,20,20,NA,20,0
"Iberochondrostoma_lemmingii",14,14,14,NA,14,0
"Ictalurus_furcatus",16.975,17.05,16.5,NA,17.3,0.800000000000001
"Ictalurus_punctatus",8,8,8,NA,8,0
"Istiophorus_platypterus",21.625,22,20.5,NA,22,1.5
